City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,293.58,76,100,1.79,PT,1689543428
1,port saint john's,-31.6229,29.5448,289.58,60,20,3.09,ZA,1689543428
2,ust'-kulom,61.6864,53.6902,287.01,71,100,0.27,RU,1689543428
3,port-aux-francais,-49.35,70.2167,275.05,54,82,10.25,TF,1689543428
4,gorzyce,50.6672,21.8401,293.53,85,7,3.24,PL,1689543429
5,kodiak,57.79,-152.4072,287.88,72,75,4.63,US,1689543429
6,ushuaia,-54.8,-68.3,274.96,75,20,1.54,AR,1689543429
7,fort bragg,35.139,-79.006,307.29,53,20,4.63,US,1689543429
8,papatowai,-46.5619,169.4708,283.44,74,48,7.06,NZ,1689543429
9,kelibia,36.8476,11.0939,301.29,89,0,1.03,TN,1689543430
10,saguenay,48.4168,-71.0657,294.31,95,100,6.69,CA,1689543430
11,grand falls-windsor,48.9332,-55.6649,301.21,62,100,3.92,CA,1689543430
12,forster,-32.1667,152.5167,284.98,100,94,0.57,AU,1689543430
13,puerto natales,-51.7236,-72.4875,273.57,88,100,2.87,CL,1689543431
14,columbia,34.0007,-81.0348,307.86,53,20,2.57,US,1689543190
15,egilsstadir,65.2653,-14.3948,281.1,81,75,4.12,IS,1689543431
16,isafjordur,66.0755,-23.124,282.59,60,15,2.43,IS,1689543431
17,ebon,4.582,168.6964,301.15,77,95,4.96,MH,1689543431
18,yellowknife,62.456,-114.3525,296.44,46,75,8.23,CA,1689543432
19,ardesen,41.1911,40.9875,293.87,65,9,4.41,TR,1689543432
20,waitangi,-43.9535,-176.5597,283.61,96,95,1.79,NZ,1689543432
21,grytviken,-54.2811,-36.5092,266.96,74,19,2.09,GS,1689543432
22,callao,-12.0667,-77.15,295.31,64,100,6.17,PE,1689543433
23,touros,-5.1989,-35.4608,298.42,78,28,6.55,BR,1689543433
24,edinburgh of the seven seas,-37.0676,-12.3116,286.1,74,7,12.49,SH,1689543433
25,pavilosta,56.8879,21.1859,287.1,79,27,5.22,LV,1689543434
26,taulaga,-11.0553,-171.0883,301.22,76,76,7.44,AS,1689543434
27,acarau,-2.8856,-40.12,299.32,79,57,6.37,BR,1689543434
28,adamstown,-25.066,-130.1015,293.86,76,100,1.63,PN,1689543434
29,klaksvik,62.2266,-6.589,281.66,88,100,9.2,FO,1689543435
30,el granada,37.5027,-122.4694,311.99,65,20,8.75,US,1689543435
31,shingu,33.7333,135.9833,299.79,81,10,2.48,JP,1689543435
32,kill devil hills,36.0307,-75.676,305.15,78,40,4.63,US,1689543436
33,anadyr,64.75,177.4833,295.43,53,0,2.0,RU,1689543436
34,vila velha,-20.3297,-40.2925,297.12,77,0,3.09,BR,1689543225
35,remire-montjoly,4.9167,-52.2667,298.17,88,75,1.54,GF,1689543260
36,rudolstadt,50.7167,11.3333,292.27,54,6,2.17,DE,1689543437
37,bredasdorp,-34.5322,20.0403,285.79,85,89,3.0,ZA,1689543437
38,petropavlovsk-kamchatsky,53.0452,158.6483,285.48,100,75,2.0,RU,1689543437
39,albany,42.6001,-73.9662,300.51,81,100,0.89,US,1689542736
40,avarua,-21.2078,-159.775,296.18,73,40,1.03,CK,1689543437
41,lusambo,-4.9667,23.45,301.12,35,99,0.97,CD,1689543438
42,labrador city,52.9463,-66.9114,297.1,53,75,3.6,CA,1689543438
43,blackmans bay,-43.0167,147.3167,284.22,69,33,5.93,AU,1689543438
44,whitehorse,60.7161,-135.0538,298.2,30,20,6.71,CA,1689543386
45,machico,32.7,-16.7667,295.5,70,20,5.66,PT,1689543439
46,puerto ayora,-0.7393,-90.3518,304.13,90,53,2.24,EC,1689543439
47,iqaluit,63.7506,-68.5145,282.0,93,100,4.12,CA,1689543439
48,lihue,21.9789,-159.3672,300.73,70,100,5.66,US,1689543404
49,hawaiian paradise park,19.5933,-154.9731,300.95,73,40,3.09,US,1689543440
50,hammerfest,70.6634,23.6821,292.4,55,0,5.14,NO,1689543440
51,kisangani,0.5167,25.2,297.23,68,41,0.42,CD,1689543440
52,college,64.8569,-147.8028,294.37,66,75,1.54,US,1689543440
53,shahpura,27.3833,75.9667,300.51,79,70,2.33,IN,1689543441
54,utrik,11.2278,169.8474,300.91,80,48,6.39,MH,1689543441
55,bikenibeu village,1.3673,173.1241,303.13,74,20,2.57,KI,1689543441
56,port hedland,-20.3167,118.5667,286.18,50,6,3.6,AU,1689543442
57,iskateley,67.6803,53.1512,286.96,91,62,4.0,RU,1689543442
58,uturoa,-16.7333,-151.4333,298.83,67,1,3.71,PF,1689543442
59,kailua-kona,19.6406,-155.9956,301.64,74,40,3.6,US,1689543443
60,novosergiyevka,52.0934,53.6528,287.19,91,89,4.91,RU,1689543443
61,opuwo,-18.0607,13.84,290.0,30,0,5.0,NA,1689543443
62,sitka,57.0531,-135.33,288.09,82,100,0.0,US,1689543444
63,villa gesell,-37.2639,-56.973,281.51,83,61,6.75,AR,1689543444
64,badger,64.8,-147.5333,294.33,61,100,1.54,US,1689543444
65,suicheng,33.8963,117.9331,295.66,76,85,2.97,CN,1689543445
66,invercargill,-46.4,168.35,282.93,81,84,6.25,NZ,1689543445
67,woolgoolga,-30.1106,153.2007,287.62,79,23,5.25,AU,1689543324
68,berdigestyakh,62.0989,126.6992,285.26,59,6,1.22,RU,1689543445
69,bodaybo,57.8506,114.1933,290.11,77,5,1.0,RU,1689543445
70,lompoc,34.6391,-120.4579,300.29,72,40,3.09,US,1689543446
71,port elizabeth,-33.918,25.5701,285.31,94,0,2.06,ZA,1689543390
72,phan rang-thap cham,11.5667,108.9833,298.97,79,94,3.8,VN,1689543446
73,fortuna,40.5982,-124.1573,293.67,77,0,6.17,US,1689543446
74,ambon,-3.6954,128.1814,298.08,95,40,2.57,ID,1689543446
75,port lincoln,-34.7333,135.8667,281.3,79,0,3.12,AU,1689543447
76,jamestown,42.097,-79.2353,299.83,64,40,4.63,US,1689543447
77,richmond hill,43.8711,-79.4372,300.75,69,6,4.61,CA,1689543318
78,tiksi,71.6872,128.8694,278.58,89,100,2.88,RU,1689543447
79,san ignacio,17.1561,-89.0714,308.23,49,40,5.14,BZ,1689543448
80,mubarakpur,26.09,83.2922,302.46,75,100,4.03,IN,1689543448
81,luderitz,-26.6481,15.1594,291.3,42,3,3.77,NA,1689543448
82,winslow,35.0242,-110.6974,312.25,6,0,3.6,US,1689543449
83,novi pazar,43.1367,20.5122,294.9,82,0,1.26,RS,1689543449
84,bethel,41.3712,-73.414,298.45,88,100,3.28,US,1689543353
85,boca suno,-0.7167,-77.1333,297.92,71,83,0.97,EC,1689543449
86,talnakh,69.4865,88.3972,278.82,84,95,2.36,RU,1689543450
87,haiku-pauwela,20.9219,-156.3051,301.16,59,40,11.32,US,1689543450
88,enewetak,11.3474,162.3373,301.3,79,89,7.31,MH,1689543450
89,dudinka,69.4058,86.1778,279.05,74,93,4.75,RU,1689543450
90,ilulissat,69.2167,-51.1,278.16,93,100,2.06,GL,1689543451
91,zhaotong,27.3167,103.7167,286.07,81,0,0.54,CN,1689543451
92,nagornyy,52.7959,83.5498,286.46,97,11,3.2,RU,1689543451
93,fauske,67.2588,15.3918,287.56,85,100,2.58,NO,1689543451
94,luwuk,-0.9516,122.7875,297.04,90,100,2.6,ID,1689543451
95,birobidzhan,48.8,132.95,288.73,98,100,1.78,RU,1689543452
96,xingtai,37.0631,114.4942,298.64,38,0,2.15,CN,1689543452
97,tazacorte,28.629,-17.9293,296.01,84,100,7.2,ES,1689543452
98,klyuchi,52.2667,79.1667,288.07,86,30,3.22,RU,1689543452
99,lobito,-12.3481,13.5456,294.12,85,4,2.83,AO,1689543452
100,tiznit,29.5833,-9.5,294.6,71,3,0.43,MA,1689543453
101,la cruz,23.9167,-106.9,305.07,65,40,3.41,MX,1689543453
102,kibaya,-5.3,36.5667,285.21,74,0,2.02,TZ,1689543453
103,st. john's,47.5649,-52.7093,297.81,73,75,8.23,CA,1689543454
104,sao jose da coroa grande,-8.8978,-35.1478,297.36,81,4,4.0,BR,1689543454
105,syktyvkar,61.6764,50.8099,286.0,94,0,0.0,RU,1689543455
106,dinard,48.6314,-2.0614,288.5,79,0,1.54,FR,1689543455
107,sao gabriel da cachoeira,-0.1303,-67.0892,298.37,96,79,1.08,BR,1689543455
108,sidi okba,34.7451,5.8983,310.31,8,0,1.54,DZ,1689543456
109,san patricio,28.017,-97.5169,313.55,41,11,7.34,US,1689543456
110,mahina,-17.5065,-149.489,302.02,58,20,2.06,PF,1689543456
111,helena valley west central,46.6629,-112.0604,307.67,21,0,7.2,US,1689543457
112,kimbe,-5.5502,150.1429,300.75,74,46,3.8,PG,1689543457
113,lebu,-37.6167,-73.65,281.11,75,100,5.56,CL,1689543457
114,roma,43.2128,-75.4557,300.78,70,40,4.12,US,1689543457
115,longyearbyen,78.2186,15.6401,283.06,76,0,1.54,SJ,1689543458
116,lawrenceburg,38.0373,-84.8966,303.08,62,20,3.09,US,1689543458
117,sauteurs,12.2167,-61.6333,302.54,79,7,5.78,GD,1689543458
118,babolsar,36.7025,52.6576,299.34,71,21,3.91,IR,1689543459
119,hermanus,-34.4187,19.2345,287.24,83,97,3.56,ZA,1689543245
120,huarmey,-10.0681,-78.1522,295.42,75,13,5.48,PE,1689543459
121,ponta delgada,37.7333,-25.6667,293.55,73,75,1.03,PT,1689543332
122,kodinar,20.7903,70.7031,300.5,84,74,5.3,IN,1689543460
123,saipan,15.1355,145.701,302.54,100,40,5.66,MP,1689543460
124,weihai,37.5017,122.1136,296.37,75,100,1.51,CN,1689543460
125,bilibino,68.0546,166.4372,298.33,37,6,3.13,RU,1689543461
126,galliano,29.4422,-90.2992,309.15,56,40,4.63,US,1689543461
127,gadzhiyevo,69.2551,33.3362,285.44,81,85,1.37,RU,1689543461
128,olonkinbyen,70.9221,-8.7187,277.39,96,100,10.39,SJ,1689543461
129,retreat,38.8245,-85.8533,302.03,60,11,1.34,US,1689543461
130,afaahiti,-17.75,-149.2833,301.08,62,1,0.86,PF,1689543462
131,revda,56.801,59.9303,285.91,94,70,2.7,RU,1689543462
132,clinton,42.587,-82.9199,301.48,51,40,7.72,US,1689543184
133,ta`u,-14.2336,-169.5144,299.84,79,53,7.79,AS,1689543462
134,stanley,54.868,-1.6985,286.42,82,20,5.14,GB,1689543237
135,gidole,5.65,37.3667,288.28,61,92,1.49,ET,1689543463
136,mogadishu,2.0371,45.3438,298.14,82,74,8.4,SO,1689543387
137,somerset east,-32.7217,25.588,286.82,45,89,2.8,ZA,1689543463
138,wailua homesteads,22.0669,-159.378,300.39,76,100,5.66,US,1689543463
139,fish town,5.1964,-7.8756,295.07,99,70,1.24,LR,1689543464
140,port mathurin,-19.6833,63.4167,296.08,71,49,12.03,MU,1689543464
141,fale old settlement,-9.3852,-171.2468,301.65,75,50,7.21,TK,1689543464
142,sarupathar,26.1984,93.8094,297.51,99,100,1.29,IN,1689543465
143,vila franca do campo,37.7167,-25.4333,293.38,77,100,2.2,PT,1689543465
144,sakakah,29.9697,40.2064,308.91,12,0,7.5,SA,1689543465
145,novyye burasy,52.1324,46.0714,287.33,90,74,5.12,RU,1689543465
146,namibe,-15.1961,12.1522,292.64,77,0,2.59,AO,1689543466
147,vilyuchinsk,52.9306,158.4028,286.3,85,30,2.5,RU,1689543466
148,vorgashor,67.5833,63.95,287.79,88,93,3.26,RU,1689543466
149,kharp,66.8014,65.8081,288.91,72,93,3.08,RU,1689543466
150,rundu,-17.9333,19.7667,285.06,41,25,2.82,NA,1689543466
151,illapel,-31.6308,-71.1653,289.35,51,1,1.26,CL,1689543467
152,selty,57.3132,52.1345,288.19,71,97,3.36,RU,1689543467
153,muriti,-1.9833,32.9167,296.65,59,7,0.91,TZ,1689543467
154,lyepyel',54.8814,28.6932,291.01,70,99,3.07,BY,1689543467
155,selfoss,63.9331,-20.9971,284.84,65,51,3.73,IS,1689543467
156,punta arenas,-53.15,-70.9167,276.21,81,75,2.06,CL,1689543468
157,rongelap,11.1635,166.8941,301.34,76,94,6.18,MH,1689543468
158,muang phonsavan,19.45,103.2167,292.31,97,100,0.23,LA,1689543468
159,balaipungut,1.05,101.2833,296.87,88,91,0.57,ID,1689543468
160,taltal,-25.4,-70.4833,289.67,80,100,2.33,CL,1689543469
161,aginskoye,51.1,114.53,292.19,66,5,1.69,RU,1689543469
162,northam,51.0333,-4.2167,287.93,85,6,4.35,GB,1689543469
163,najran,17.4924,44.1277,302.51,24,52,2.68,SA,1689543197
164,aykhal,66.0,111.5,283.85,61,100,6.24,RU,1689543470
165,fengrun,39.8333,118.1167,296.48,66,0,1.43,CN,1689543470
166,zapala,-38.8992,-70.0544,273.84,69,100,3.52,AR,1689543470
167,alakurtti,66.9672,30.3491,287.62,70,99,1.61,RU,1689543470
168,la asuncion,11.0333,-63.8628,300.66,80,55,7.06,VE,1689543470
169,aceuchal,38.6712,-6.4963,296.23,25,0,4.01,ES,1689543471
170,lazaro cardenas,17.9583,-102.2,303.89,75,19,5.23,MX,1689543471
171,severo-yeniseyskiy,60.3725,93.0408,282.66,99,100,1.3,RU,1689543471
172,turkmenbasy,40.0222,52.9552,296.58,60,0,5.14,TM,1689543471
173,tolanaro,-25.0319,46.9987,293.19,83,20,4.12,MG,1689543472
174,lagoa vermelha,-28.2086,-51.5258,282.52,93,1,1.62,BR,1689543472
175,waingapu,-9.6567,120.2641,295.15,85,99,3.82,ID,1689543472
176,la passe,45.5549,-0.8967,291.47,75,50,1.73,FR,1689543472
177,west island,-12.1568,96.8225,298.14,65,100,5.14,CC,1689543472
178,colachel,8.1667,77.25,299.44,84,83,6.29,IN,1689543473
179,margaret river,-33.95,115.0667,288.07,92,68,4.79,AU,1689543473
180,koson,39.0375,65.585,297.33,18,0,4.64,UZ,1689543473
181,ust-nera,64.5667,143.2,285.1,60,76,3.47,RU,1689543473
182,peace river,56.2501,-117.286,298.32,53,100,3.09,CA,1689543473
183,mejit,10.2753,170.8646,301.17,77,83,5.13,MH,1689543474
184,neiafu,-18.65,-173.9833,295.53,83,75,4.63,TO,1689543474
185,constantia,44.1833,28.65,295.53,70,0,3.66,RO,1689543474
186,keflavik,64.0049,-22.5624,285.39,62,0,8.23,IS,1689543474
187,nova sintra,14.8667,-24.7167,296.08,84,83,3.12,CV,1689543474
188,camiri,-20.05,-63.5167,293.03,56,100,0.0,BO,1689543475
189,kone,-21.0595,164.8658,295.65,52,5,3.72,NC,1689543475
190,bridgewater,44.3835,-64.5155,299.32,84,98,6.17,CA,1689543475
191,tynda,55.1667,124.7167,291.07,75,76,0.63,RU,1689543475
192,belen,36.4891,36.2233,298.23,42,0,1.03,TR,1689543475
193,mamburao,13.25,120.6667,297.85,94,100,2.86,PH,1689543476
194,hamilton,39.1834,-84.5333,302.95,61,0,5.66,US,1689543414
195,puerto santa,-8.9906,-78.6456,295.32,79,16,5.9,PE,1689543476
196,puerto armuelles,8.2833,-82.8667,304.14,84,100,1.34,PA,1689543476
197,four corners,28.3329,-81.6474,301.4,93,99,3.98,US,1689543476
198,cassilandia,-19.1133,-51.7342,297.46,42,62,1.76,BR,1689543477
199,changtu,42.7788,124.0955,291.91,96,87,1.62,CN,1689543477
200,arraial do cabo,-22.9661,-42.0278,294.07,88,0,2.06,BR,1689543477
201,lata,40.1629,-8.3327,290.82,91,49,1.46,PT,1689543478
202,plouzane,48.3833,-4.6167,288.18,88,20,3.09,FR,1689543478
203,carutapera,-1.195,-46.02,297.53,93,57,3.0,BR,1689543478
204,mwene-ditu,-7.0,23.45,295.05,38,8,2.05,CD,1689543478
205,prado,-17.3411,-39.2208,295.16,87,10,2.71,BR,1689543479
206,katsuura,35.1333,140.3,299.72,82,100,1.68,JP,1689543479
207,sohbatpur,28.5202,68.5434,308.08,48,3,4.6,PK,1689543479
208,dryden,49.7833,-92.7503,290.31,82,40,3.6,CA,1689543479
209,sisimiut,66.9395,-53.6735,280.61,95,100,2.31,GL,1689543480
210,laguna,38.421,-121.4238,317.14,25,0,2.57,US,1689543480
211,verin,41.9415,-7.4381,289.57,68,66,2.39,ES,1689543480
212,sindirgi,39.2413,28.1784,294.34,70,0,1.72,TR,1689543480
213,chonchi,-42.6128,-73.8092,278.71,88,5,1.17,CL,1689543480
214,kirensk,57.7853,108.1119,288.91,92,100,0.93,RU,1689543480
215,tanout,14.9709,8.8879,303.83,42,13,8.23,NE,1689543481
216,buchanan,5.8808,-10.0467,297.78,89,92,3.01,LR,1689543481
217,monte caseros,-30.2536,-57.6363,282.01,65,6,3.4,AR,1689543481
218,isla vista,34.4133,-119.861,309.35,54,20,3.6,US,1689543481
219,martapura,-3.4167,114.85,297.2,100,75,1.54,ID,1689543482
220,gurupa,-1.405,-51.64,298.42,82,61,0.83,BR,1689543482
221,sidney,-33.8679,151.2073,286.08,92,75,3.6,AU,1689543376
222,alice springs,-23.7,133.8833,277.9,93,10,0.0,AU,1689543482
223,san sebastian de la gomera,28.0916,-17.1133,297.35,64,40,2.57,ES,1689543483
224,dunedin,-45.8742,170.5036,284.15,50,23,0.45,NZ,1689543483
225,nemuro,43.3236,145.575,286.03,93,100,2.89,JP,1689543483
226,chibougamau,49.9168,-74.3659,294.94,78,100,6.17,CA,1689543484
227,lucapa,-8.4192,20.7447,294.19,28,3,2.35,AO,1689543484
228,sal rei,16.1833,-22.9167,299.11,81,43,3.88,CV,1689543484
229,atafu village,-8.5421,-172.5159,301.8,73,63,6.74,TK,1689543484
230,tikapur,28.5,81.1333,300.36,85,96,1.55,NP,1689543485
231,farmington,36.7281,-108.2187,313.28,36,0,3.09,US,1689543485
232,gornyy,55.1153,83.9059,285.5,96,16,1.95,RU,1689543485
233,hotan,37.0997,79.9269,303.22,15,91,3.79,CN,1689543485
234,qashyr,53.0675,76.1036,287.44,94,77,2.99,KZ,1689543486
235,nuuk,64.1835,-51.7216,282.49,100,100,8.23,GL,1689543486
236,basco,20.4487,121.9702,302.65,78,100,1.46,PH,1689543486
237,goundam,16.4145,-3.6708,304.41,50,74,2.46,ML,1689543486
238,pedra azul,-16.0053,-41.2972,291.21,84,4,2.24,BR,1689543339
239,zouerate,22.7187,-12.4521,305.81,21,0,6.15,MR,1689543487
240,greenville,35.6127,-77.3663,306.24,65,40,2.57,US,1689543346
241,forest,37.3638,-79.2897,305.18,58,20,4.17,US,1689543487
242,cold lake,54.4502,-110.2017,296.12,46,100,4.12,CA,1689543487
243,'ali al gharbi,32.4633,46.6864,310.33,7,0,2.83,IQ,1689543488
244,gillette,44.2911,-105.5022,305.43,26,0,5.66,US,1689543350
245,qaqortoq,60.7167,-46.0333,280.09,91,100,0.58,GL,1689543488
246,swan hill,-35.3378,143.5544,277.53,91,0,1.53,AU,1689543488
247,saint-pierre,-21.3393,55.4781,293.97,78,0,3.09,RE,1689543489
248,port augusta,-32.5,137.7667,279.1,56,1,1.15,AU,1689543489
249,new norfolk,-42.7826,147.0587,284.87,67,72,4.76,AU,1689543489
250,glace bay,46.1969,-59.957,299.87,75,75,6.69,CA,1689543489
251,izhevsk,56.85,53.2333,288.78,81,82,0.89,RU,1689543490
252,storm lake,42.6411,-95.2097,298.73,60,0,3.6,US,1689543490
253,inhambane,-23.865,35.3833,291.0,72,5,0.89,MZ,1689543491
254,yarmouth,41.7057,-70.2286,299.41,91,100,6.69,US,1689543491
255,georgetown,5.4112,100.3354,300.11,92,40,2.24,MY,1689543492
256,cannonvale,-20.2833,148.7,291.81,78,67,6.51,AU,1689543492
257,yokadouma,3.5167,15.05,297.2,85,83,0.58,CM,1689543493
258,hobyo,5.3505,48.5268,298.14,81,21,12.15,SO,1689543493
259,grande prairie,55.1667,-118.8027,297.25,46,75,1.03,CA,1689543383
260,cidreira,-30.1811,-50.2056,285.3,79,93,4.32,BR,1689543494
261,poronaysk,49.2167,143.1167,286.32,93,100,1.22,RU,1689543494
262,vershino-darasunskiy,52.35,115.5167,290.82,65,13,1.11,RU,1689543494
263,tsiombe,-25.3,45.4833,290.39,70,0,0.47,MG,1689543495
264,thompson,55.7435,-97.8558,288.24,82,100,1.54,CA,1689543495
265,kamianske,48.5113,34.6021,291.09,57,0,1.31,UA,1689543495
266,bakchar,57.0186,82.0711,284.73,97,13,2.86,RU,1689543496
267,maposeni,-10.5833,35.4,288.68,62,1,1.05,TZ,1689543496
268,degache,33.9761,8.2081,310.33,9,0,0.51,TN,1689543496
269,port-gentil,-0.7193,8.7815,296.13,88,20,3.6,GA,1689543497
270,guangyuan,32.442,105.823,294.7,92,0,1.13,CN,1689543497
271,minas de marcona,-15.2119,-75.1103,289.09,66,39,4.75,PE,1689543498
272,tromso,69.6496,18.957,289.16,82,75,1.54,NO,1689543498
273,daru,-9.0763,143.2092,298.04,84,95,5.91,PG,1689543498
274,laghouat,33.8,2.8651,302.83,9,0,3.68,DZ,1689543499
275,twin lakes,39.825,-105.0047,305.86,31,40,2.57,US,1689543499
276,westport,41.1415,-73.3579,299.14,89,20,0.45,US,1689543329
277,pudasjarvi,65.3833,26.9167,291.07,64,100,3.34,FI,1689543500
278,meadow lakes,61.6247,-149.6011,288.0,91,100,1.34,US,1689543500
279,hami,42.8,93.45,305.63,13,0,6.48,CN,1689543364
280,yugorsk,61.3133,63.3319,287.51,69,1,1.62,RU,1689543501
281,harpswell center,43.8018,-69.9842,297.06,89,100,6.26,US,1689543502
